,filePath,fileExists
862,../../WaterBucket/data/isb/tmin/tmin_1974-11.tif,1
863,../../WaterBucket/data/isb/tmin/tmin_1974-12.tif,1
864,../../WaterBucket/data/isb/tmin/tmin_1975-01.tif,1
865,../../WaterBucket/data/isb/tmin/tmin_1975-02.tif,1
866,../../WaterBucket/data/isb/tmin/tmin_1975-03.tif,1
867,../../WaterBucket/data/isb/tmin/tmin_1975-04.tif,1
868,../../WaterBucket/data/isb/tmin/tmin_1975-05.tif,1
869,../../WaterBucket/data/isb/tmin/tmin_1975-06.tif,1
870,../../WaterBucket/data/isb/tmin/tmin_1975-07.tif,1
871,../../WaterBucket/data/isb/tmin/tmin_1975-08.tif,1
872,../../WaterBucket/data/isb/tmin/tmin_1975-09.tif,1
873,../../WaterBucket/data/isb/tmin/tmin_1975-10.tif,1
874,../../WaterBucket/data/isb/tmin/tmin_1975-11.tif,1
875,../../WaterBucket/data/isb/tmin/tmin_1975-12.tif,1
876,../../WaterBucket/data/isb/tmin/tmin_1976-01.tif,1
877,../../WaterBucket/data/isb/tmin/tmin_1976-02.tif,1
878,../../WaterBucket/data/isb/tmin/tmin_1976-03.tif,1
879,../../WaterBucket/data/isb/tmin/tmin_1976-04.tif,1
880,../../WaterBucket/data/isb/tmin/tmin_1976-05.tif,1
881,../../WaterBucket/data/isb/tmin/tmin_1976-06.tif,1
882,../../WaterBucket/data/isb/tmin/tmin_1976-07.tif,1
883,../../WaterBucket/data/isb/tmin/tmin_1976-08.tif,1
884,../../WaterBucket/data/isb/tmin/tmin_1976-09.tif,1
885,../../WaterBucket/data/isb/tmin/tmin_1976-10.tif,1
886,../../WaterBucket/data/isb/tmin/tmin_1976-11.tif,1
887,../../WaterBucket/data/isb/tmin/tmin_1976-12.tif,1
888,../../WaterBucket/data/isb/tmin/tmin_1977-01.tif,1
889,../../WaterBucket/data/isb/tmin/tmin_1977-02.tif,1
890,../../WaterBucket/data/isb/tmin/tmin_1977-03.tif,1
891,../../WaterBucket/data/isb/tmin/tmin_1977-04.tif,1
892,../../WaterBucket/data/isb/tmin/tmin_1977-05.tif,1
893,../../WaterBucket/data/isb/tmin/tmin_1977-06.tif,1
894,../../WaterBucket/data/isb/tmin/tmin_1977-07.tif,1
895,../../WaterBucket/data/isb/tmin/tmin_1977-08.tif,1
896,../../WaterBucket/data/isb/tmin/tmin_1977-09.tif,1
897,../../WaterBucket/data/isb/tmin/tmin_1977-10.tif,1
898,../../WaterBucket/data/isb/tmin/tmin_1977-11.tif,1
899,../../WaterBucket/data/isb/tmin/tmin_1977-12.tif,1
900,../../WaterBucket/data/isb/tmin/tmin_1978-01.tif,1
901,../../WaterBucket/data/isb/tmin/tmin_1978-02.tif,1
902,../../WaterBucket/data/isb/tmin/tmin_1978-03.tif,1
903,../../WaterBucket/data/isb/tmin/tmin_1978-04.tif,1
904,../../WaterBucket/data/isb/tmin/tmin_1978-05.tif,1
905,../../WaterBucket/data/isb/tmin/tmin_1978-06.tif,1
906,../../WaterBucket/data/isb/tmin/tmin_1978-07.tif,1
907,../../WaterBucket/data/isb/tmin/tmin_1978-08.tif,1
908,../../WaterBucket/data/isb/tmin/tmin_1978-09.tif,1
909,../../WaterBucket/data/isb/tmin/tmin_1978-10.tif,1
910,../../WaterBucket/data/isb/tmin/tmin_1978-11.tif,1
911,../../WaterBucket/data/isb/tmin/tmin_1978-12.tif,1
912,../../WaterBucket/data/isb/tmin/tmin_1979-01.tif,1
913,../../WaterBucket/data/isb/tmin/tmin_1979-02.tif,1
914,../../WaterBucket/data/isb/tmin/tmin_1979-03.tif,1
915,../../WaterBucket/data/isb/tmin/tmin_1979-04.tif,1
916,../../WaterBucket/data/isb/tmin/tmin_1979-05.tif,1
917,../../WaterBucket/data/isb/tmin/tmin_1979-06.tif,1
918,../../WaterBucket/data/isb/tmin/tmin_1979-07.tif,1
919,../../WaterBucket/data/isb/tmin/tmin_1979-08.tif,1
920,../../WaterBucket/data/isb/tmin/tmin_1979-09.tif,1
921,../../WaterBucket/data/isb/tmin/tmin_1979-10.tif,1
922,../../WaterBucket/data/isb/tmin/tmin_1979-11.tif,1
923,../../WaterBucket/data/isb/tmin/tmin_1979-12.tif,1
924,../../WaterBucket/data/isb/tmin/tmin_1980-01.tif,1
925,../../WaterBucket/data/isb/tmin/tmin_1980-02.tif,1
926,../../WaterBucket/data/isb/tmin/tmin_1980-03.tif,1
927,../../WaterBucket/data/isb/tmin/tmin_1980-04.tif,1
928,../../WaterBucket/data/isb/tmin/tmin_1980-05.tif,1
929,../../WaterBucket/data/isb/tmin/tmin_1980-06.tif,1
930,../../WaterBucket/data/isb/tmin/tmin_1980-07.tif,1
931,../../WaterBucket/data/isb/tmin/tmin_1980-08.tif,1
932,../../WaterBucket/data/isb/tmin/tmin_1980-09.tif,1
933,../../WaterBucket/data/isb/tmin/tmin_1980-10.tif,1
934,../../WaterBucket/data/isb/tmin/tmin_1980-11.tif,1
935,../../WaterBucket/data/isb/tmin/tmin_1980-12.tif,1
936,../../WaterBucket/data/isb/tmin/tmin_1981-01.tif,1
937,../../WaterBucket/data/isb/tmin/tmin_1981-02.tif,1
938,../../WaterBucket/data/isb/tmin/tmin_1981-03.tif,1
939,../../WaterBucket/data/isb/tmin/tmin_1981-04.tif,1
940,../../WaterBucket/data/isb/tmin/tmin_1981-05.tif,1
941,../../WaterBucket/data/isb/tmin/tmin_1981-06.tif,1
942,../../WaterBucket/data/isb/tmin/tmin_1981-07.tif,1
943,../../WaterBucket/data/isb/tmin/tmin_1981-08.tif,1
944,../../WaterBucket/data/isb/tmin/tmin_1981-09.tif,1
945,../../WaterBucket/data/isb/tmin/tmin_1981-10.tif,1
946,../../WaterBucket/data/isb/tmin/tmin_1981-11.tif,1
947,../../WaterBucket/data/isb/tmin/tmin_1981-12.tif,1
948,../../WaterBucket/data/isb/tmin/tmin_1982-01.tif,1
949,../../WaterBucket/data/isb/tmin/tmin_1982-02.tif,1
950,../../WaterBucket/data/isb/tmin/tmin_1982-03.tif,1
951,../../WaterBucket/data/isb/tmin/tmin_1982-04.tif,1
952,../../WaterBucket/data/isb/tmin/tmin_1982-05.tif,1
953,../../WaterBucket/data/isb/tmin/tmin_1982-06.tif,1
954,../../WaterBucket/data/isb/tmin/tmin_1982-07.tif,1
955,../../WaterBucket/data/isb/tmin/tmin_1982-08.tif,1
956,../../WaterBucket/data/isb/tmin/tmin_1982-09.tif,1
957,../../WaterBucket/data/isb/tmin/tmin_1982-10.tif,1
958,../../WaterBucket/data/isb/tmin/tmin_1982-11.tif,1
959,../../WaterBucket/data/isb/tmin/tmin_1982-12.tif,1
960,../../WaterBucket/data/isb/tmin/tmin_1983-01.tif,1
961,../../WaterBucket/data/isb/tmin/tmin_1983-02.tif,1
962,../../WaterBucket/data/isb/tmin/tmin_1983-03.tif,1
963,../../WaterBucket/data/isb/tmin/tmin_1983-04.tif,1
964,../../WaterBucket/data/isb/tmin/tmin_1983-05.tif,1
965,../../WaterBucket/data/isb/tmin/tmin_1983-06.tif,1
966,../../WaterBucket/data/isb/tmin/tmin_1983-07.tif,1
967,../../WaterBucket/data/isb/tmin/tmin_1983-08.tif,1
968,../../WaterBucket/data/isb/tmin/tmin_1983-09.tif,1
969,../../WaterBucket/data/isb/tmin/tmin_1983-10.tif,1
970,../../WaterBucket/data/isb/tmin/tmin_1983-11.tif,1
971,../../WaterBucket/data/isb/tmin/tmin_1983-12.tif,1
972,../../WaterBucket/data/isb/tmin/tmin_1984-01.tif,1
973,../../WaterBucket/data/isb/tmin/tmin_1984-02.tif,1
974,../../WaterBucket/data/isb/tmin/tmin_1984-03.tif,1
975,../../WaterBucket/data/isb/tmin/tmin_1984-04.tif,1
976,../../WaterBucket/data/isb/tmin/tmin_1984-05.tif,1
977,../../WaterBucket/data/isb/tmin/tmin_1984-06.tif,1
978,../../WaterBucket/data/isb/tmin/tmin_1984-07.tif,1
979,../../WaterBucket/data/isb/tmin/tmin_1984-08.tif,1
980,../../WaterBucket/data/isb/tmin/tmin_1984-09.tif,1
981,../../WaterBucket/data/isb/tmin/tmin_1984-10.tif,1
982,../../WaterBucket/data/isb/tmin/tmin_1984-11.tif,1
983,../../WaterBucket/data/isb/tmin/tmin_1984-12.tif,1
984,../../WaterBucket/data/isb/tmin/tmin_1985-01.tif,1
985,../../WaterBucket/data/isb/tmin/tmin_1985-02.tif,1
986,../../WaterBucket/data/isb/tmin/tmin_1985-03.tif,1
987,../../WaterBucket/data/isb/tmin/tmin_1985-04.tif,1
988,../../WaterBucket/data/isb/tmin/tmin_1985-05.tif,1
989,../../WaterBucket/data/isb/tmin/tmin_1985-06.tif,1
990,../../WaterBucket/data/isb/tmin/tmin_1985-07.tif,1
991,../../WaterBucket/data/isb/tmin/tmin_1985-08.tif,1
992,../../WaterBucket/data/isb/tmin/tmin_1985-09.tif,1
993,../../WaterBucket/data/isb/tmin/tmin_1985-10.tif,1
994,../../WaterBucket/data/isb/tmin/tmin_1985-11.tif,1
995,../../WaterBucket/data/isb/tmin/tmin_1985-12.tif,1
996,../../WaterBucket/data/isb/tmin/tmin_1986-01.tif,1
997,../../WaterBucket/data/isb/tmin/tmin_1986-02.tif,1
998,../../WaterBucket/data/isb/tmin/tmin_1986-03.tif,1
999,../../WaterBucket/data/isb/tmin/tmin_1986-04.tif,1
1000,../../WaterBucket/data/isb/tmin/tmin_1986-05.tif,1
1001,../../WaterBucket/data/isb/tmin/tmin_1986-06.tif,1
1002,../../WaterBucket/data/isb/tmin/tmin_1986-07.tif,1
1003,../../WaterBucket/data/isb/tmin/tmin_1986-08.tif,1
1004,../../WaterBucket/data/isb/tmin/tmin_1986-09.tif,1
1005,../../WaterBucket/data/isb/tmin/tmin_1986-10.tif,1
1006,../../WaterBucket/data/isb/tmin/tmin_1986-11.tif,1
1007,../../WaterBucket/data/isb/tmin/tmin_1986-12.tif,1
1008,../../WaterBucket/data/isb/tmin/tmin_1987-01.tif,1
1009,../../WaterBucket/data/isb/tmin/tmin_1987-02.tif,1
1010,../../WaterBucket/data/isb/tmin/tmin_1987-03.tif,1
1011,../../WaterBucket/data/isb/tmin/tmin_1987-04.tif,1
1012,../../WaterBucket/data/isb/tmin/tmin_1987-05.tif,1
1013,../../WaterBucket/data/isb/tmin/tmin_1987-06.tif,1
1014,../../WaterBucket/data/isb/tmin/tmin_1987-07.tif,1
1015,../../WaterBucket/data/isb/tmin/tmin_1987-08.tif,1
1016,../../WaterBucket/data/isb/tmin/tmin_1987-09.tif,1
1017,../../WaterBucket/data/isb/tmin/tmin_1987-10.tif,1
1018,../../WaterBucket/data/isb/tmin/tmin_1987-11.tif,1
1019,../../WaterBucket/data/isb/tmin/tmin_1987-12.tif,1
1020,../../WaterBucket/data/isb/tmin/tmin_1988-01.tif,1
1021,../../WaterBucket/data/isb/tmin/tmin_1988-02.tif,1
1022,../../WaterBucket/data/isb/tmin/tmin_1988-03.tif,1
1023,../../WaterBucket/data/isb/tmin/tmin_1988-04.tif,1
1024,../../WaterBucket/data/isb/tmin/tmin_1988-05.tif,1
1025,../../WaterBucket/data/isb/tmin/tmin_1988-06.tif,1
1026,../../WaterBucket/data/isb/tmin/tmin_1988-07.tif,1
1027,../../WaterBucket/data/isb/tmin/tmin_1988-08.tif,1
1028,../../WaterBucket/data/isb/tmin/tmin_1988-09.tif,1
1029,../../WaterBucket/data/isb/tmin/tmin_1988-10.tif,1
1030,../../WaterBucket/data/isb/tmin/tmin_1988-11.tif,1
1031,../../WaterBucket/data/isb/tmin/tmin_1988-12.tif,1
1032,../../WaterBucket/data/isb/tmin/tmin_1989-01.tif,1
1033,../../WaterBucket/data/isb/tmin/tmin_1989-02.tif,1
1034,../../WaterBucket/data/isb/tmin/tmin_1989-03.tif,1
1035,../../WaterBucket/data/isb/tmin/tmin_1989-04.tif,1
1036,../../WaterBucket/data/isb/tmin/tmin_1989-05.tif,1
1037,../../WaterBucket/data/isb/tmin/tmin_1989-06.tif,1
1038,../../WaterBucket/data/isb/tmin/tmin_1989-07.tif,1
1039,../../WaterBucket/data/isb/tmin/tmin_1989-08.tif,1
1040,../../WaterBucket/data/isb/tmin/tmin_1989-09.tif,1
1041,../../WaterBucket/data/isb/tmin/tmin_1989-10.tif,1
1042,../../WaterBucket/data/isb/tmin/tmin_1989-11.tif,1
1043,../../WaterBucket/data/isb/tmin/tmin_1989-12.tif,1
1044,../../WaterBucket/data/isb/tmin/tmin_1990-01.tif,1
1045,../../WaterBucket/data/isb/tmin/tmin_1990-02.tif,1
1046,../../WaterBucket/data/isb/tmin/tmin_1990-03.tif,1
1047,../../WaterBucket/data/isb/tmin/tmin_1990-04.tif,1
1048,../../WaterBucket/data/isb/tmin/tmin_1990-05.tif,1
1049,../../WaterBucket/data/isb/tmin/tmin_1990-06.tif,1
1050,../../WaterBucket/data/isb/tmin/tmin_1990-07.tif,1
1051,../../WaterBucket/data/isb/tmin/tmin_1990-08.tif,1
1052,../../WaterBucket/data/isb/tmin/tmin_1990-09.tif,1
1053,../../WaterBucket/data/isb/tmin/tmin_1990-10.tif,1
1054,../../WaterBucket/data/isb/tmin/tmin_1990-11.tif,1
1055,../../WaterBucket/data/isb/tmin/tmin_1990-12.tif,1
1056,../../WaterBucket/data/isb/tmin/tmin_1991-01.tif,1
1057,../../WaterBucket/data/isb/tmin/tmin_1991-02.tif,1
1058,../../WaterBucket/data/isb/tmin/tmin_1991-03.tif,1
1059,../../WaterBucket/data/isb/tmin/tmin_1991-04.tif,1
1060,../../WaterBucket/data/isb/tmin/tmin_1991-05.tif,1
1061,../../WaterBucket/data/isb/tmin/tmin_1991-06.tif,1
1062,../../WaterBucket/data/isb/tmin/tmin_1991-07.tif,1
1063,../../WaterBucket/data/isb/tmin/tmin_1991-08.tif,1
1064,../../WaterBucket/data/isb/tmin/tmin_1991-09.tif,1
1065,../../WaterBucket/data/isb/tmin/tmin_1991-10.tif,1
1066,../../WaterBucket/data/isb/tmin/tmin_1991-11.tif,1
1067,../../WaterBucket/data/isb/tmin/tmin_1991-12.tif,1
1068,../../WaterBucket/data/isb/tmin/tmin_1992-01.tif,1
1069,../../WaterBucket/data/isb/tmin/tmin_1992-02.tif,1
1070,../../WaterBucket/data/isb/tmin/tmin_1992-03.tif,1
1071,../../WaterBucket/data/isb/tmin/tmin_1992-04.tif,1
1072,../../WaterBucket/data/isb/tmin/tmin_1992-05.tif,1
1073,../../WaterBucket/data/isb/tmin/tmin_1992-06.tif,1
1074,../../WaterBucket/data/isb/tmin/tmin_1992-07.tif,1
1075,../../WaterBucket/data/isb/tmin/tmin_1992-08.tif,1
1076,../../WaterBucket/data/isb/tmin/tmin_1992-09.tif,1
1077,../../WaterBucket/data/isb/tmin/tmin_1992-10.tif,1
1078,../../WaterBucket/data/isb/tmin/tmin_1992-11.tif,1
1079,../../WaterBucket/data/isb/tmin/tmin_1992-12.tif,1
1080,../../WaterBucket/data/isb/tmin/tmin_1993-01.tif,1
1081,../../WaterBucket/data/isb/tmin/tmin_1993-02.tif,1
1082,../../WaterBucket/data/isb/tmin/tmin_1993-03.tif,1
1083,../../WaterBucket/data/isb/tmin/tmin_1993-04.tif,1
1084,../../WaterBucket/data/isb/tmin/tmin_1993-05.tif,1
1085,../../WaterBucket/data/isb/tmin/tmin_1993-06.tif,1
1086,../../WaterBucket/data/isb/tmin/tmin_1993-07.tif,1
1087,../../WaterBucket/data/isb/tmin/tmin_1993-08.tif,1
1088,../../WaterBucket/data/isb/tmin/tmin_1993-09.tif,1
1089,../../WaterBucket/data/isb/tmin/tmin_1993-10.tif,1
1090,../../WaterBucket/data/isb/tmin/tmin_1993-11.tif,1
1091,../../WaterBucket/data/isb/tmin/tmin_1993-12.tif,1
1092,../../WaterBucket/data/isb/tmin/tmin_1994-01.tif,1
1093,../../WaterBucket/data/isb/tmin/tmin_1994-02.tif,1
1094,../../WaterBucket/data/isb/tmin/tmin_1994-03.tif,1
1095,../../WaterBucket/data/isb/tmin/tmin_1994-04.tif,1
1096,../../WaterBucket/data/isb/tmin/tmin_1994-05.tif,1
1097,../../WaterBucket/data/isb/tmin/tmin_1994-06.tif,1
1098,../../WaterBucket/data/isb/tmin/tmin_1994-07.tif,1
1099,../../WaterBucket/data/isb/tmin/tmin_1994-08.tif,1
1100,../../WaterBucket/data/isb/tmin/tmin_1994-09.tif,1
1101,../../WaterBucket/data/isb/tmin/tmin_1994-10.tif,1
1102,../../WaterBucket/data/isb/tmin/tmin_1994-11.tif,1
1103,../../WaterBucket/data/isb/tmin/tmin_1994-12.tif,1
1104,../../WaterBucket/data/isb/tmin/tmin_1995-01.tif,1
1105,../../WaterBucket/data/isb/tmin/tmin_1995-02.tif,1
1106,../../WaterBucket/data/isb/tmin/tmin_1995-03.tif,1
1107,../../WaterBucket/data/isb/tmin/tmin_1995-04.tif,1
1108,../../WaterBucket/data/isb/tmin/tmin_1995-05.tif,1
1109,../../WaterBucket/data/isb/tmin/tmin_1995-06.tif,1
1110,../../WaterBucket/data/isb/tmin/tmin_1995-07.tif,1
1111,../../WaterBucket/data/isb/tmin/tmin_1995-08.tif,1
1112,../../WaterBucket/data/isb/tmin/tmin_1995-09.tif,1
1113,../../WaterBucket/data/isb/tmin/tmin_1995-10.tif,1
1114,../../WaterBucket/data/isb/tmin/tmin_1995-11.tif,1
1115,../../WaterBucket/data/isb/tmin/tmin_1995-12.tif,1
1116,../../WaterBucket/data/isb/tmin/tmin_1996-01.tif,1
1117,../../WaterBucket/data/isb/tmin/tmin_1996-02.tif,1
1118,../../WaterBucket/data/isb/tmin/tmin_1996-03.tif,1
1119,../../WaterBucket/data/isb/tmin/tmin_1996-04.tif,1
1120,../../WaterBucket/data/isb/tmin/tmin_1996-05.tif,1
1121,../../WaterBucket/data/isb/tmin/tmin_1996-06.tif,1
1122,../../WaterBucket/data/isb/tmin/tmin_1996-07.tif,1
1123,../../WaterBucket/data/isb/tmin/tmin_1996-08.tif,1
1124,../../WaterBucket/data/isb/tmin/tmin_1996-09.tif,1
1125,../../WaterBucket/data/isb/tmin/tmin_1996-10.tif,1
1126,../../WaterBucket/data/isb/tmin/tmin_1996-11.tif,1
1127,../../WaterBucket/data/isb/tmin/tmin_1996-12.tif,1
1128,../../WaterBucket/data/isb/tmin/tmin_1997-01.tif,1
1129,../../WaterBucket/data/isb/tmin/tmin_1997-02.tif,1
1130,../../WaterBucket/data/isb/tmin/tmin_1997-03.tif,1
1131,../../WaterBucket/data/isb/tmin/tmin_1997-04.tif,1
1132,../../WaterBucket/data/isb/tmin/tmin_1997-05.tif,1
1133,../../WaterBucket/data/isb/tmin/tmin_1997-06.tif,1
1134,../../WaterBucket/data/isb/tmin/tmin_1997-07.tif,1
1135,../../WaterBucket/data/isb/tmin/tmin_1997-08.tif,1
1136,../../WaterBucket/data/isb/tmin/tmin_1997-09.tif,1
1137,../../WaterBucket/data/isb/tmin/tmin_1997-10.tif,1
1138,../../WaterBucket/data/isb/tmin/tmin_1997-11.tif,1
1139,../../WaterBucket/data/isb/tmin/tmin_1997-12.tif,1
1140,../../WaterBucket/data/isb/tmin/tmin_1998-01.tif,1
1141,../../WaterBucket/data/isb/tmin/tmin_1998-02.tif,1
1142,../../WaterBucket/data/isb/tmin/tmin_1998-03.tif,1
1143,../../WaterBucket/data/isb/tmin/tmin_1998-04.tif,1
1144,../../WaterBucket/data/isb/tmin/tmin_1998-05.tif,1
1145,../../WaterBucket/data/isb/tmin/tmin_1998-06.tif,1
1146,../../WaterBucket/data/isb/tmin/tmin_1998-07.tif,1
1147,../../WaterBucket/data/isb/tmin/tmin_1998-08.tif,1
1148,../../WaterBucket/data/isb/tmin/tmin_1998-09.tif,1
1149,../../WaterBucket/data/isb/tmin/tmin_1998-10.tif,1
1150,../../WaterBucket/data/isb/tmin/tmin_1998-11.tif,1
1151,../../WaterBucket/data/isb/tmin/tmin_1998-12.tif,1
1152,../../WaterBucket/data/isb/tmin/tmin_1999-01.tif,1
1153,../../WaterBucket/data/isb/tmin/tmin_1999-02.tif,1
1154,../../WaterBucket/data/isb/tmin/tmin_1999-03.tif,1
1155,../../WaterBucket/data/isb/tmin/tmin_1999-04.tif,1
1156,../../WaterBucket/data/isb/tmin/tmin_1999-05.tif,1
1157,../../WaterBucket/data/isb/tmin/tmin_1999-06.tif,1
1158,../../WaterBucket/data/isb/tmin/tmin_1999-07.tif,1
1159,../../WaterBucket/data/isb/tmin/tmin_1999-08.tif,1
1160,../../WaterBucket/data/isb/tmin/tmin_1999-09.tif,1
1161,../../WaterBucket/data/isb/tmin/tmin_1999-10.tif,1
1162,../../WaterBucket/data/isb/tmin/tmin_1999-11.tif,1
1163,../../WaterBucket/data/isb/tmin/tmin_1999-12.tif,1
1164,../../WaterBucket/data/isb/tmin/tmin_2000-01.tif,1
1165,../../WaterBucket/data/isb/tmin/tmin_2000-02.tif,1
1166,../../WaterBucket/data/isb/tmin/tmin_2000-03.tif,1
1167,../../WaterBucket/data/isb/tmin/tmin_2000-04.tif,1
1168,../../WaterBucket/data/isb/tmin/tmin_2000-05.tif,1
1169,../../WaterBucket/data/isb/tmin/tmin_2000-06.tif,1
1170,../../WaterBucket/data/isb/tmin/tmin_2000-07.tif,1
1171,../../WaterBucket/data/isb/tmin/tmin_2000-08.tif,1
1172,../../WaterBucket/data/isb/tmin/tmin_2000-09.tif,1
1173,../../WaterBucket/data/isb/tmin/tmin_2000-10.tif,1
1174,../../WaterBucket/data/isb/tmin/tmin_2000-11.tif,1
1175,../../WaterBucket/data/isb/tmin/tmin_2000-12.tif,1
1176,../../WaterBucket/data/isb/tmin/tmin_2001-01.tif,1
1177,../../WaterBucket/data/isb/tmin/tmin_2001-02.tif,1
1178,../../WaterBucket/data/isb/tmin/tmin_2001-03.tif,1
1179,../../WaterBucket/data/isb/tmin/tmin_2001-04.tif,1
1180,../../WaterBucket/data/isb/tmin/tmin_2001-05.tif,1
1181,../../WaterBucket/data/isb/tmin/tmin_2001-06.tif,1
1182,../../WaterBucket/data/isb/tmin/tmin_2001-07.tif,1
1183,../../WaterBucket/data/isb/tmin/tmin_2001-08.tif,1
1184,../../WaterBucket/data/isb/tmin/tmin_2001-09.tif,1
1185,../../WaterBucket/data/isb/tmin/tmin_2001-10.tif,1
1186,../../WaterBucket/data/isb/tmin/tmin_2001-11.tif,1
1187,../../WaterBucket/data/isb/tmin/tmin_2001-12.tif,1
1188,../../WaterBucket/data/isb/tmin/tmin_2002-01.tif,1
1189,../../WaterBucket/data/isb/tmin/tmin_2002-02.tif,1
1190,../../WaterBucket/data/isb/tmin/tmin_2002-03.tif,1
1191,../../WaterBucket/data/isb/tmin/tmin_2002-04.tif,1
1192,../../WaterBucket/data/isb/tmin/tmin_2002-05.tif,1
1193,../../WaterBucket/data/isb/tmin/tmin_2002-06.tif,1
1194,../../WaterBucket/data/isb/tmin/tmin_2002-07.tif,1
1195,../../WaterBucket/data/isb/tmin/tmin_2002-08.tif,1
1196,../../WaterBucket/data/isb/tmin/tmin_2002-09.tif,1
1197,../../WaterBucket/data/isb/tmin/tmin_2002-10.tif,1
1198,../../WaterBucket/data/isb/tmin/tmin_2002-11.tif,1
1199,../../WaterBucket/data/isb/tmin/tmin_2002-12.tif,1
1200,../../WaterBucket/data/isb/tmin/tmin_2003-01.tif,1
1201,../../WaterBucket/data/isb/tmin/tmin_2003-02.tif,1
1202,../../WaterBucket/data/isb/tmin/tmin_2003-03.tif,1
1203,../../WaterBucket/data/isb/tmin/tmin_2003-04.tif,1
1204,../../WaterBucket/data/isb/tmin/tmin_2003-05.tif,1
1205,../../WaterBucket/data/isb/tmin/tmin_2003-06.tif,1
1206,../../WaterBucket/data/isb/tmin/tmin_2003-07.tif,1
1207,../../WaterBucket/data/isb/tmin/tmin_2003-08.tif,1
1208,../../WaterBucket/data/isb/tmin/tmin_2003-09.tif,1
1209,../../WaterBucket/data/isb/tmin/tmin_2003-10.tif,1
1210,../../WaterBucket/data/isb/tmin/tmin_2003-11.tif,1
1211,../../WaterBucket/data/isb/tmin/tmin_2003-12.tif,1
1212,../../WaterBucket/data/isb/tmin/tmin_2004-01.tif,1
1213,../../WaterBucket/data/isb/tmin/tmin_2004-02.tif,1
1214,../../WaterBucket/data/isb/tmin/tmin_2004-03.tif,1
1215,../../WaterBucket/data/isb/tmin/tmin_2004-04.tif,1
1216,../../WaterBucket/data/isb/tmin/tmin_2004-05.tif,1
1217,../../WaterBucket/data/isb/tmin/tmin_2004-06.tif,1
1218,../../WaterBucket/data/isb/tmin/tmin_2004-07.tif,1
1219,../../WaterBucket/data/isb/tmin/tmin_2004-08.tif,1
1220,../../WaterBucket/data/isb/tmin/tmin_2004-09.tif,1
1221,../../WaterBucket/data/isb/tmin/tmin_2004-10.tif,1
1222,../../WaterBucket/data/isb/tmin/tmin_2004-11.tif,1
1223,../../WaterBucket/data/isb/tmin/tmin_2004-12.tif,1
1224,../../WaterBucket/data/isb/tmin/tmin_2005-01.tif,1
1225,../../WaterBucket/data/isb/tmin/tmin_2005-02.tif,1
1226,../../WaterBucket/data/isb/tmin/tmin_2005-03.tif,1
1227,../../WaterBucket/data/isb/tmin/tmin_2005-04.tif,1
1228,../../WaterBucket/data/isb/tmin/tmin_2005-05.tif,1
1229,../../WaterBucket/data/isb/tmin/tmin_2005-06.tif,1
1230,../../WaterBucket/data/isb/tmin/tmin_2005-07.tif,1
1231,../../WaterBucket/data/isb/tmin/tmin_2005-08.tif,1
1232,../../WaterBucket/data/isb/tmin/tmin_2005-09.tif,1
1233,../../WaterBucket/data/isb/tmin/tmin_2005-10.tif,1
1234,../../WaterBucket/data/isb/tmin/tmin_2005-11.tif,1
1235,../../WaterBucket/data/isb/tmin/tmin_2005-12.tif,1
1236,../../WaterBucket/data/isb/tmin/tmin_2006-01.tif,1
1237,../../WaterBucket/data/isb/tmin/tmin_2006-02.tif,1
1238,../../WaterBucket/data/isb/tmin/tmin_2006-03.tif,1
1239,../../WaterBucket/data/isb/tmin/tmin_2006-04.tif,1
1240,../../WaterBucket/data/isb/tmin/tmin_2006-05.tif,1
1241,../../WaterBucket/data/isb/tmin/tmin_2006-06.tif,1
1242,../../WaterBucket/data/isb/tmin/tmin_2006-07.tif,1
1243,../../WaterBucket/data/isb/tmin/tmin_2006-08.tif,1
1244,../../WaterBucket/data/isb/tmin/tmin_2006-09.tif,1
1245,../../WaterBucket/data/isb/tmin/tmin_2006-10.tif,1
1246,../../WaterBucket/data/isb/tmin/tmin_2006-11.tif,1
1247,../../WaterBucket/data/isb/tmin/tmin_2006-12.tif,1
1248,../../WaterBucket/data/isb/tmin/tmin_2007-01.tif,1
1249,../../WaterBucket/data/isb/tmin/tmin_2007-02.tif,1
1250,../../WaterBucket/data/isb/tmin/tmin_2007-03.tif,1
1251,../../WaterBucket/data/isb/tmin/tmin_2007-04.tif,1
1252,../../WaterBucket/data/isb/tmin/tmin_2007-05.tif,1
1253,../../WaterBucket/data/isb/tmin/tmin_2007-06.tif,1
1254,../../WaterBucket/data/isb/tmin/tmin_2007-07.tif,1
1255,../../WaterBucket/data/isb/tmin/tmin_2007-08.tif,1
1256,../../WaterBucket/data/isb/tmin/tmin_2007-09.tif,1
1257,../../WaterBucket/data/isb/tmin/tmin_2007-10.tif,1
1258,../../WaterBucket/data/isb/tmin/tmin_2007-11.tif,1
1259,../../WaterBucket/data/isb/tmin/tmin_2007-12.tif,1
1260,../../WaterBucket/data/isb/tmin/tmin_2008-01.tif,1
1261,../../WaterBucket/data/isb/tmin/tmin_2008-02.tif,1
1262,../../WaterBucket/data/isb/tmin/tmin_2008-03.tif,1
1263,../../WaterBucket/data/isb/tmin/tmin_2008-04.tif,1
1264,../../WaterBucket/data/isb/tmin/tmin_2008-05.tif,1
